Id;Márka;Típus;Évjárat;Üzem;Hengerûrtartalom;Teljesítmény(le);Futott km;Ár
1; SWIFT; 1.3 GLX Klima-Vonóhorog;1993;Benzin;1298;68;102200;219000
2;CORSA;B1.2iMoonlight;1996;Benzin;1196;45;183000;319000
3;SWIFT;1.0 GL VONÓHOROG;1999;Benzin;993;53;80140;379000
4;ASTRA F;Caravan 1.4i GL SE VONÓHOROG-JÓ GUMIK! ;1995;Benzin;1389;82;179700;399000
5;MATIZ;0.8 SE Klima Limitált-Szervó-Légzsák;2000;Benzin;796;52;99110;449000
6;CLIO;1.2 16V Authentique VONÓHOROG-FRISS MÛSZAKI! ;2003;Benzin;1149;75;184700;589000
7;MEGANE;Cabrio 1.6 16V Expression KLIMA-ÜLÉSFÛTÉS;2000;Benzin;1598;107;224600;599000
8;YARIS;1.0 Linea Terra;2000;Benzin;998;68;122700;599000
9;ASTRA;G Caravan 1.6 16V Club;1999;Benzin;1598;101;225000;619000
10;ALBEA;1.2 Active 1;2005;Benzin;1242;80;138600;629000
11;KALOS;1.2 S KLIMA;2003;Benzin;1150;72;163500;639000
12;C3;1.1 Spot 2002;2003;Benzin;1124;60;140000;649000
13;PUNTO;1.2 ELX KLIMA;2003;Benzin;1242;60;138600;649000
14;A 170; CDI Avantgarde KLIMA;2001;Dízel;1689;90;231000;649000
15;FABIA;1.4 Light Klima;2002;Benzin;1397;60;238000;649000
16;FIESTA;1.3 Ambiente;2002;Benzin;1299;69;123000;689000
17;EVASION;1.9 TD SX DIGIT KLIMA-7 SZEMÉLY;1998;Dízel;1905;90;249800;699000
18;FOCUS;1.8 Di Ambiente KLIMA;2001;Dízel;1753;90;146800;699000
19;A 160;CDI Elegance KLÍMA;2003;Dízel;1689;75;260000;699000
20;IBIZA;1.2 12V Stella VONÓHOROG;2002;Benzin;1198;64;174600;699000
21;206;1.1 Presence KLIMA;2003;Benzin;1124;60;141500;719000
22;IGNIS;1.3 DDiS GLX KLIMA;2004;Dízel;1248;69;216300;719000
23;FOCUS;1.6 Comfort KLIMA;2003;Benzin;1596;101;179000;729000
24;FOCUS;1.6 Comfort KLIMA;2002;Benzin;1596;101;163200;739000
25;XSARA;PICASSO 2.0 HDi Exclusive DIGIT KLIMA;2002;Dízel;1997;90;183250;749000
26;SHARAN;1.9 TDI Carat Digit klima;1996;Dízel;1896;90;290900;749000
27;FIESTA;1.4 TDCi Ghia VONÓHOROG-KLIMA;2002;Dízel;1399;68;172000;759000
28;POLO;1.2 65 12V Trendline Magyar;2003;Benzin;1198;64;113700;759000
29;SWIFT;1.3 GC JÓ GUMIKKAL;2005;Benzin;1328;92;175100;779000
30;IGNIS;1.3 GC Megkímélt-Szervizkönyv;2003;Benzin;1328;94;181000;799000
31; C1;1.0 ELITE KLIMA-FRISS MÛSZAKI-TOYOTA MOT;2005;Benzin;998;68;165100;819000
32;FABIA;1.2 12V Cool KLIMA-ABS-MEGKÍMÉLT!;2004;Benzin;1198;64;159000;819000
33;MICRA;1.0 Visia Fitt MEGKÍMÉLT;2004;Benzin;998;65;121500;859000
34;OCTAVIA;1.4 Cool Tradition Klima-Magyar;2002;Benzin;1390;75;134000;859000
35;ASTRA;G 1.7 CDTI Classic II Optima KLIMA-FESTÉSMENTES!;2008;Dízel;1686;80;181000;899000
36;POLO;IV 1.2 65 12V Comfortline KLIMA-FESTÉSMENTES-SZERVIZKÖNY;2003;Benzin;1198;64;164900;899000
37;GRANDE PUNTO;1.2 8V Active;2007;Benzin;1242;65;107700;1069000
38;MONDEO;2.0 TDCi Trend NAGY NAVIGÁCIÓ-KLIMA;2004;Dízel;1998;131;194000;1099000
39;MERIVA;A 1.7 CDTI Essentia KLIMA-ISUZU DIESEL-SZERVIZKÖNY;2005;Dízel;1686;101;220000;1199000
40;SX4;1.5 GC 1 TULAJ-FESTÉSMENTES!;2006;Benzin;1490;99;128000;1199000
41;FOCUS;1.6 Trend MAGYARORSZÁGI-KLÍMA!;2005;Benzin;1596;116;147250;1219000
42;A 150; Classic KLIMA-134800 KM-MEGKÍMÉLT!;2004;Benzin;1498;95;134800;1290000
43;FOCUS;C-MAX 2.0 TDCi Ghia KLIMA-BÕR-DVD-FULL EXTRA!;2004;Dízel;1998;136;243100;1299000
44;TOURAN;1.9 PD TDi Trendline 1 Tulaj-Magyar!;2003;Dízel;1896;105;224100;1349000
45;ASTRA;H Caravan 1.4 Cosmo Festésmentes;2008;Benzin;1364;90;205000;1399000
46;ASTRA;H 1.9 CDTI GTC Sport KLIMA-MEGKÍMÉLT!;2007;Dízel;1910;120;185000;1499000
47;GOLF;PLUS 1.6 Comfortline VEZETETT SZERVIZKÖNYV;2007;Benzin;1595;102;227750;1699000
48;SWIFT;1.0 GL VONÓHOROG!;1998;Benzin;993;53;121000;349000
49;ASTRA;F 1.4 GL FRISS MÛSZAKI!VONÓHOROG!;1997;Benzin;1389;60;309800;369000
50;CORDOBA;Vario 1.4i SXE VONÓHOROG!;1999;Benzin;1390;60;248100;379000
51;SWIFT;1.3 16V GS KLÍMA! SZÉP ÁLLAPOT!;2002;Benzin;1298;84;174300;395000
52;THALIA;1.4 16V Alize MEGKÍMÉLT!;2001;Benzin;1390;98;119400;418000
53;VECTRA;B 1.8 16V CD FRISS MÛSZAKI! KLÍMA! ABS!;1997;Benzin;1796;116;236000;429000
54;CORDOBA;1.6 Sport ALUFENI! ABS! VONÓHOROG!;1999;Benzin;1595;101;231000;449000
55;KALOS;1.4 S KLÍMA! 93000 KM!;2004;Benzin;1399;83;93000;569000
56;IBIZA;1.9 TDI Sport 140 LE! FRISS MÛSZAKI!;2000;Dízel;1896;110;279500;598000
57;SPARK;1.0 8V Elite ÚJ MOTOR!;2007;Benzin;995;67;20000;618000
58;CORSA;C 1.2 Enjoy KLÍMA! VONÓHOROG!;2004;Benzin;1199;75;204300;699000
59;MOVANO;2.2 DTI L1H1 VONÓHOROG!;2003;Dízel;2187;90;198200;738000
60;A 140;Classic FRISS MÛSZAKI!KLÍMA!;2003;Benzin;1397;82;191000;758000
61;BERLINGO;1.6 HDi 600 KLÍMA! VONÓHOROG!;2007;Dízel;1560;75;205800;798000
62;DOBLO;Dobló Cargo 1.3 JTD SX ÚJ VEZÉRLÉS! KLÍMA!;2004;Dízel;1251;71;167700;798000
63;YARIS;VERSO 1.4 D Terra KLÍMA! SZÉP ÁLLAPOT!;2002;Dízel;1364;75;215200;798000
64;YARIS;VERSO 1.4 D Terra KLÍMÁS!;2002;Dízel;1364;75;206000;798000
65;GOLF;IV Variant 1.9 TDI Comfortline KLÍMA! ABS!;1999;Dízel;1896;90;196400;799000
66;CLIO;1.2 16V Expression 72500 KM! KLÍMA!;2006;Benzin;1149;75;72500;849000
67;ASTRA;G Caravan 1.6 Comfort KLÍMÁS!;2003;Benzin;1598;101;223300;868000
68;FIESTA;1.3 Comfort FRISS MÛSZAKI!1 TULAJ! KLÍMA!;2006;Benzin;1299;69;141000;889000
69;XSARA;PICASSO 1.6 HDi Comfort 1 TULAJDONOS!;2008;Dízel;1560;90;206400;947000
70;FOCUS;1.6 TDCi Trend FRISS MÛSZAKI! 1 TULAJDONOS!;2006;Dízel;1560;90;207400;979000
71;MODUS;1.5 dCi Privilege FRISS MÛSZAKI! 1 TULAJ!;2006;Dízel;1461;106;172800;985000
72;VANEO; 170 CDI Trend KLÍMÁS! MEGKÍMÉLT!;2003;Dízel;1689;91;176800;995000
73;PANDA;1.2 4x4 Climbing ÚJSZERÛ!!;2004;Benzin;1242;60;99500;997000
74;KANGOO;Express 1.5 dCi Komfort FRISS MÛSZAKI!;2008;Dízel;1461;86;173200;997000
75;BOXER;2.0 HDI 1400 320 L ÁLLATSZÁLLÍTÓ!;2003;Dízel;1997;86;343000;998000
76;COROLLA;1.3 12V DX 43100 KM! EREDETI! RITKASÁG!;1985;Benzin;1295;75;43500;1000000
77;DOBLO;Dobló 1.3 JTD Actual KLÍMA!ABS!VEZ.SZERVIZ!;2005;Dízel;1251;71;212300;1038000
78;FOCUS;C-MAX 1.6 Trend KLÍMA! FRISS MÛSZAKI!;2004;Benzin;1596;101;184500;1079000
79;MERIVA;1.4 Enjoy KLÍMA!10 LÉGZSÁK!;2005;Benzin;1364;90;155000;1098000
80;ASTRA;H 1.6 Enjoy 1 TULAJ !TEMPOMAT!8 L.ZSÁK!;2005;Benzin;1598;105;172700;1275000
81;FIESTA;1.4 Fresh Plus 116000 KM!1 TULAJDONOS!;2008;Benzin;1388;79;116300;1298000
82;GOLF;V 1.4 Trendline 1 TULAJ! GARNT.KILOMÉTER!;2004;Benzin;1390;75;185300;1298000
83;POLO;1.2 55 Trendline FRISS MÛSZAKI!;2006;Benzin;1198;54;169400;1298000
84;POLO;1.2 65 12V Sun FRISS MÛSZAKI!105000 KM!;2007;Benzin;1198;64;104500;1298000
85;CORSA;D 1.2 Sport TEMPOMAT!1 TULAJ!;2008;Benzin;1229;80;122500;1375000
86;ASTRA;H Caravan 1.9 CDTI Sport D.KLÍMA! TEMPOMAT MAGYAR!;2006;Dízel;1910;150;231000;1395000
87;CORSA;D 1.4 Sport D.KLÍMA! ALUF!GAR.KILOMÉTER!;2007;Benzin;1364;90;141000;1495000
88;ASTRA;H 1.4 Classic III GYÁRI ÁLLAPOTÚ! 1 TULAJ!;2010;Benzin;1364;90;174300;1498000
89;120d;ÚJ VEZÉRLÉS! FRISS MÛSZAKI!;2006;Dízel;1995;163;180500;1795000
90;FR-V;1.7 Comfort GARNT.KILOMÉTER! 1 TULAJ!;2006;Benzin;1668;125;136300;1995000
91;SORENTO;2.5 CRDi EX Premium 106800 KM! FRISS MÛSZAKI!;2006;Dízel;2497;140;106800;1995000
92;SPORTAGE;2.0 CRDi LX 4WD 1 TULAJ! ÚJ MOTOR!!;2006;Dízel;1991;140;140200;2095000
93;IMPREZA;2.0 Active FRISS MÛSZAKI! 4X4!;2007;LPG/benzin;1994;150;210000;2095000
94;SPRINTER;413 CDI 904.612 DUPLA HÁTSÓ KERÉK!;2004;Dízel;2151;129;359500;2139000
95;CR-V;2.2i CTDi Executive FRISS MÛSZAKI 1 TULAJ! BÕR!;2007;Dízel;2204;140;303100;2148000
96;SHARAN;2.0 FRISS MÛSZAKI!1 TULAJ! 7 FÕS!;2007;Benzin;1984;116;207700;2155000
97;318i;1 TULAJ! FRISS MÛSZAKI!;2007;Benzin;1995;129;191000;2295000
98;FLUENCE;1.5 dCi Expression 1 TULAJ! VEZETETT SZERVIZK!;2014;Dízel;1461;95;114300;2495000
99;CAPTIVA;2.0 D LT Medium (Automata) V.HOROG!TOLATÓ KAMERA!;2008;Dízel;1991;150;180500;2895000
100;ASTRA;F 1.6 GL SERVO;1994;Benzin;1598;75;375236;195000
101;PUNTO;1.1 55 S;1995;Benzin;1108;54;235794;197000
102;VECTRA;B 1.6 GL;1996;Benzin;1598;71;315924;267000
103;MATIZ;0.8 SE;1999;Benzin;796;52;177899;277000
104;SEICENTO;1.1 SPORTING;1999;Benzin;1108;53;224993;297000
105;ASTRA;G 1.4 16V GL;1999;Benzin;1389;90;296484;327000
106;CORDOBA;1.6 Sportline II;2000;Benzin;1598;75;229086;327000
107;ASTRA;CLASSIC 1.4;2000;Benzin;1389;60;303429;337000
108;TWINGO;1.2 16V;2001;Benzin;1149;75;166585;367000
109;THALIA;1.4 RN;2001;Benzin;1390;75;160842;395000
110;MATIZ;0.8 S;2002;Benzin;796;52;91528;427000
111;CORSA;C 1.2 CLUB;2001;Benzin;1199;75;232256;447000
112;MEGANE;BREAK 1.4 16V;2001;Benzin;1390;94;264850;477000
113;GALAXY;1.9 TDI CLX;1998;Dízel;1896;109;333040;490000
114;WAGON;R+ R PLUSSZ 1.3 GLX;2002;Benzin;1298;75;207535;497000
115;PUNTO;1.2 Dynamic;2003;Benzin;1242;60;140504;547000
116;PUNTO;1.2 HLX 16V;2001;Benzin;1242;79;127700;577000
117;307;2.0 HDI;2001;Dízel;1997;90;263419;577000
118;MEGANE;1.5 dCi Authentique;2002;Dízel;1461;82;202669;597000
119;FABIA;COMBI 1.4 CLASSIC;2001;Benzin;1397;68;180938;597000
120;SCENIC;Scénic 1.9 dCi Authentique Plus;2004;Dízel;1870;120;231914;599000
121;PUNTO;1.3 JTD Classic MO-I. 1.TUL;2005;Dízel;1248;69;223146;617000
122;AGILA;1.0 12V Club (5 személyes );2003;Benzin;973;58;153866;617000
123;MONDEO;TURNIER 2.0 TDCI;2002;Dízel;1998;131;186258;639000
124;ASTRA;G 1.6;2003;Benzin;1598;101;234000;647000
125;STILO;1.6 16V ACTUAL;2004;Benzin;1596;102;272213;667000
126;WAGON;R+ 1.0 GL;2003;Benzin;993;53;138445;667000
127;PANDA;1.1 Active MAGYARORSZÁGI. 1. TUL;2004;Benzin;1108;54;156880;677000
128;IGNIS;1.3 GS AC;2003;Benzin;1328;94;142241;677000
129;LAGUNA;2.0 Dynamique FRISS MÛSZAKI VIZSGA;2002;Benzin;1998;140;268336;695000
130;XSARA;PICASSO 1.8 SX PLUS;2001;Benzin;1749;116;229115;697000
131;YARIS;1.0 LINEA SOL;2002;Benzin;998;68;145938;697000
132;A 160; CDI Clssic;2000;Dízel;1689;60;192092;745000
133;GOLF;IV 1.4 Euro Ocean;2003;Benzin;1390;75;187823;745000
134;WAGON;R+ R PLUSZ 1.3 GLX KLÍMA;2002;Benzin;1298;75;90010;767000
135;CORDOBA;1.4 STELLA;2002;Benzin;1390;60;295785;787000
136;MONDEO;TURNIER 2.0 TDCI;2002;Dízel;1998;116;157049;789000
137;POLO;III 1.4 75 PD TDI COMFORTLINE;2000;Dízel;1422;75;353120;797000
138;CORSA;C 1.3 CDTI;2005;Dízel;1248;68;200819;847000
139;IGNIS;1.3 GC;2006;Benzin;1328;94;175691;847000
140;POLO;IV 1.2 65 12V MAGYARORSZÁGI SZ.KÖNYV!;2003;Benzin;1198;64;123963;847000
141;FIESTA;1.4 TDCi Fresh Plus MO-I. SZERVIZKÖNYV;2008;Dízel;1399;68;300385;875000
142;MONDEO;2.0 TDCi Trend;2004;Dízel;1998;116;220908;897000
143;C3;1.4 HDi Exclusive KLÍMA;2007;Dízel;1398;68;119715;925000
144;ASTRA;G CARAVAN 1.4 16V CLASSIC II;2005;Benzin;1364;90;174544;937000
145;POLO;IV 1.4 16V COMFORTLINE KLÍMA;2004;Benzin;1390;75;249575;947000
146;VECTRA;C 1.9 CDTI Design MAGYARORSZÁGI!;2005;Dízel;1910;150;193930;1049000
147;FUSION;1.4 TDCi Fresh MAGYARORSZÁGI;2007;Dízel;1399;68;171478;1075000
148;MONDEO;2.0 TDCi Trend MAGYARORSZÁGI!;2007;Dízel;1998;131;258325;1127000
149;OCTAVIA;1.9 TDi Tour;2005;Dízel;1896;90;398724;1149000
150;GRANDE;PUNTO 1.3 JTD ACTIVE;2007;Dízel;1248;75;188091;1197000
151;POLO;IV 1.2 65 12V SUN MAGYARORSZÁGI;2006;Benzin;1198;64;139928;1197000
152;Fabia;1.9 SDI;2006;Dízel;1900;64;330000;450000
153;Fabia;1.9 SDI;2005;Dízel;1900;64;490000;450000
